Kecamatan,Wilayah,Kategori Objek Bencana,Sebab Kejadian,Keterangan Sebab Kejadian
Tanah Abang,Kota Administrasi Jakarta Pusat,Lain-Lain,Rokok,Rokok
Koja,Kota Administrasi Jakarta Utara,Bangunan Perumahan,Rokok,Bara Roko terjatuh di atas kasur
Kelapa Gading,Kota Administrasi Jakarta Utara,Bangunan Umum dan Perdagangan,Rokok,Bara Roko terkena bensin
Tanah Abang,Kota Administrasi Jakarta Pusat,Bangunan Umum dan Perdagangan,Rokok,Puntung Rokok
Kalideres,Kota Administrasi Jakarta Barat,Bangunan Umum dan Perdagangan,Rokok,Putung Roko
Kalideres,Kota Administrasi Jakarta Barat,Bangunan Perumahan,Rokok,Puntung Rokok
Cipayung,Kota Administrasi Jakarta Timur,Lain-Lain,Rokok,Puntung Rokok
Tambora,Kota Administrasi Jakarta Barat,Bangunan Perumahan,Rokok,Puntung Rokok
Tebet,Kota Administrasi Jakarta Selatan,Bangunan Umum dan Perdagangan,Rokok,Puntung Rokok yang di buang sembarangan
Kembangan,Kota Administrasi Jakarta Barat,Lain-Lain,Rokok,Puntung Rokok
Cilincing,Kota Administrasi Jakarta Utara,Lain-Lain,Rokok,Puntung Rokok
Cakung,Kota Administrasi Jakarta Timur,Lain-Lain,Rokok,Puntung Rokok
Tamansari,Kota Administrasi Jakarta Barat,Lain-Lain,Rokok,Puntung Rokok
Kalideres,Kota Administrasi Jakarta Barat,Lain-Lain,Rokok,Puntung Rokok
Cilandak,Kota Administrasi Jakarta Selatan,Bangunan Umum dan Perdagangan,Rokok,Puntung Rokok yang di buang sembarangan
Pasar Minggu,Kota Administrasi Jakarta Selatan,Bangunan Umum dan Perdagangan,Rokok,Puntung Rokok yang di buang sembarangan
Kebayoran Lama,Kota Administrasi Jakarta Selatan,Bangunan Umum dan Perdagangan,Rokok,Buang puntung rokok sembarangan
Grogol Petamburan,Kota Administrasi Jakarta Barat,Bangunan Perumahan,Rokok,Rokok
Kramat Jati,Kota Administrasi Jakarta Timur,Bangunan Perumahan,Rokok,Puntung Rokok
Senen,Kota Administrasi Jakarta Pusat,Lain-Lain,Rokok,Rokok yang terjatuh diatas tempat tidur
Koja,Kota Administrasi Jakarta Utara,Lain-Lain,Rokok,Puntung Rokok
Kemayoran,Kota Administrasi Jakarta Pusat,Bangunan Umum dan Perdagangan,Rokok,Puntung Rokok
Kebayoran Lama,Kota Administrasi Jakarta Selatan,Lain-Lain,Rokok,Orang membuang puntuk rokok sembarangan
Grogol Petamburan,Kota Administrasi Jakarta Barat,Bangunan Perumahan,Rokok,Puntung Rokok
Pulogadung,Kota Administrasi Jakarta Timur,Lain-Lain,Rokok,Puntung Rokok
Tambora,Kota Administrasi Jakarta Barat,Bangunan Perumahan,Rokok,
Pademangan,Kota Administrasi Jakarta Utara,Lain-Lain,Rokok,Puntung Rokok
Pasar Rebo,Kota Administrasi Jakarta Timur,Lain-Lain,Rokok,Puntung Rokok
Kemayoran,Kota Administrasi Jakarta Pusat,Lain-Lain,Rokok,Puntung Rokok
Pasar Rebo,Kota Administrasi Jakarta Timur,Bangunan Perumahan,Listrik,Konsleting Listrik
Grogol Petamburan,Kota Administrasi Jakarta Barat,Bangunan Perumahan,Listrik,Konsleting Listrik
Kemayoran,Kota Administrasi Jakarta Pusat,Bangunan Perumahan,Listrik,Konsleting Listrik
